LAN_ID,ACCESION,GID,BankAccessionNumber,PACKING_ENTRY,OISO,DISO,CollectionNumber,PopulationNumber1,PopulationNumber2,Taxonomia,Altitude,Latitude,Longitude,Data Origen,PrimaryRace,PopulationType,Site,Province,Country
LANTEO001,CIMMYTMA 8753,249708,8753,1,MEX,MEX,K.67-3,K,67-3,Zea mays subsp. mexicana,2338,19.029494,-98.821186,Mod. Sergio,CHALCO,7,TEPETLIXPA,,EDO. MEXICO
LANTEO002,CIMMYTMA 8754,249709,8754,2,MEX,MEX,K.67-4,K,67-4,Zea mays subsp. mexicana,2338,19.029494,-98.821186,Mod. Sergio,CHALCO,7,TEPETLIXPA,,EDO. MEXICO
LANTEO003,CIMMYTMA 8755,249710,8755,3,MEX,MEX,K.67-5,K,67-5,Zea mays subsp. parviglumis,1394,17.45,-99.47,CIMMYT,BALSAS,7,"MAZATLAN, CHILPANCINGO",,GUERRERO
LANTEO004,CIMMYTMA 8756,249711,8756,4,MEX,MEX,K.67-6,K,67-6,Zea mays subsp. parviglumis,1394,17.45,-99.47,CIMMYT,BALSAS,7,"MAZATLAN, CHILPANCINGO",,GUERRERO
LANTEO005,CIMMYTMA 8758,249713,8758,5,MEX,MEX,K.67-7,K,67-7,Zea mays subsp. parviglumis,1814,18.5,-99.79,CIMMYT,BALSAS,7,"KM. 48 IGUALA-TELOLOAPAN, IXCATEOPAN",,GUERRERO
LANTEO006,CIMMYTMA 8759,249714,8759,6,MEX,MEX,K.67-12,K,67-12,Zea mays subsp. parviglumis,1168,18.42,-100.08,CIMMYT,BALSAS,7,"KM. 47 TELOLOAPAN-ARCELIA, ACAPETLAHUAYA",,GUERRERO
LANTEO007,CIMMYTMA 8760,249715,8760,7,MEX,MEX,K.67-14,K,67-14,Zea mays subsp. parviglumis,587,18.82,-100.97,CIMMYT,BALSAS,7,"LAS JUNTAS (KM. 43 HUETAMO-MORELIA), TIQUICHE",,MICHOACAN
LANTEO008,CIMMYTMA 8763,249718,8763,8,MEX,MEX,K.67-20,K,67-20,Zea mays subsp. parviglumis,1896,19.5,-101.87,CIMMYT,BALSAS,7,KM. 175 TOLUCA-VALLE DE BRAVO-TINGAMBATO,,MICHOACAN
LANTEO009,CIMMYTMA 8764,249719,8764,9,MEX,MEX,K.67-21,K,67-21,Zea mays subsp. parviglumis,1896,19.5,-101.87,CIMMYT,BALSAS,7,KM. 193 TOLUCA-VALLE DE BRAVO-TINGAMBATO,,MICHOACAN
LANTEO010,CIMMYTMA 8766,249721,8766,10,MEX,MEX,K.67-23,K,67-23,Zea mays subsp. parviglumis,1896,19.5,-101.87,CIMMYT,BALSAS,7,KM. 27 TINGAMBATO-TUZANTLA,,MICHOACAN
LANTEO011,CIMMYTMA 8768,249723,8768,11,MEX,MEX,K.68-1,K,68-1,Zea mays subsp. mexicana,2261,19.217056,-98.995039,Mod. Sergio,CHALCO,7,"SAN ANTONIO TECOMITL, MILPA ALTA",,DISTRITO FEDERAL
LANTEO012,CIMMYTMA 8769,249724,8769,12,MEX,MEX,K.68-2,K,68-2,Zea mays subsp. mexicana,2368,19.231213,-99.117991,Mod. Sergio,CHALCO,7,"SAN MATEO, XOCHIMILCO",,DISTRITO FEDERAL
LANTEO013,CIMMYTMA 8770,249725,8770,13,MEX,MEX,K.68-6,K,68-6,Zea mays subsp. mexicana,2254,19.312232,-98.875792,Mod. Sergio,CHALCO,7,"ZOQUIAPAN, IXTAPALUCA",,EDO. MEXICO
LANTEO014,CIMMYTMA 8771,249726,8771,14,MEX,MEX,K.69-3,K,69-3,Zea mays subsp. mexicana,1855,20.15,-102.07,CIMMYT,C PLATE,7,CHURINTZIO,,MICHOACAN
LANTEO015,CIMMYTMA 8772,249727,8772,15,MEX,MEX,K.69-4,K,69-4,Zea mays subsp. mexicana,2000,19.920637,-101.744474,Mod. Sergio,C PLATE,7,VILLA JIMENEZ,,MICHOACAN
LANTEO016,CIMMYTMA 8773,249728,8773,16,MEX,MEX,K.71-1,K,71-1,Zea mays subsp. mexicana,2255,19.25,-98.85,CIMMYT,CHALCO,7,"KM. 9 CHALCO-MIRAFLORES, CHALCO",,EDO. MEXICO
LANTEO017,CIMMYTMA 8774,249729,8774,17,MEX,MEX,K.71-2,K,71-2,Zea mays subsp. parviglumis,1394,17.45,-99.47,CIMMYT,BALSAS,7,"MAZATLAN, CHILPANCINGO",,GUERRERO
LANTEO018,CIMMYTMA 8775,249730,8775,18,MEX,MEX,K.71-3,K,71-3,Zea mays subsp. parviglumis,1198,17.4,-99.47,CIMMYT,BALSAS,7,30 KM. SUR DE CHILPANCINGO-PALO BALNCO,,GUERRERO
LANTEO019,CIMMYTMA 8776,249731,8776,19,MEX,MEX,K.71-4,K,71-4,Zea mays subsp. parviglumis,1200,17.404083,-99.466982,Mod. Sergio,BALSAS,7,"PALO BLANCO 1 KM. SUR DE GUERRERO, CHILPANCIN",,GUERRERO
LANTEO020,CIMMYTMA 8777,249732,8777,20,MEX,MEX,K.71-5,K,71-5,Zea mays subsp. parviglumis,2039,19.155345,-100.111303,Mod. Sergio,BALSAS,7,VALLE DE BRAVO KM. 37,,EDO. MEXICO
LANTEO021,CIMMYTMA 8778,249733,8778,21,MEX,MEX,K.71-6,K,71-6,Zea mays subsp. parviglumis,1896,19.5,-101.87,CIMMYT,BALSAS,7,KM. 79 TINGAMBATO,,MICHOACAN
LANTEO022,CIMMYTMA 8779,249734,8779,22,MEX,MEX,K.71-7,K,71-7,Zea mays subsp. parviglumis,2039,19.155345,-100.111303,Mod. Sergio,BALSAS,7,VALLE DE BRAVO KM 41,,EDO. MEXICO
LANTEO023,CIMMYTMA 8780,249735,8780,23,MEX,MEX,W.71-1,W,71-1,Zea mays subsp. parviglumis,1514,18.32273,-100.05517,Mod. Sergio,BALSAS,7,TELOLOAPAN-ARCELIA,,GUERRERO
LANTEO024,CIMMYTMA 8781,249736,8781,24,MEX,MEX,W.71-2,W,71-2,Zea mays subsp. parviglumis,1514,18.32273,-100.05517,Mod. Sergio,BALSAS,7,TELOLOAPAN-ARCELIA SITES 3456,,GUERRERO
LANTEO025,CIMMYTMA 8782,249737,8782,25,MEX,MEX,W.71-3,W,71-3,Zea mays subsp. parviglumis,536,18.38,-100.18,CIMMYT,BALSAS,7,KM. 55 TELOLOAPAN-ARCELIA,,GUERRERO
